2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.jar[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/lihaoyi/unroll-annotation_2.13/0.1.12/unroll-annotation_2.13-0.1.12.jar[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.8.0/scala-maven-plugin-4.8.0.jar[0m
2025.02.11 19:56:31 INFO  Progress (1): 4.1/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 8.2/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 12/213 kB [0m
2025.02.11 19:56:31 INFO  Progress (1): 16/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 20/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 25/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 29/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 33/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 37/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 41/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 45/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 49/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 53/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 57/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 61/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 66/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 70/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 74/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 78/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 82/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 86/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 90/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 94/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 98/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 102/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 106/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 111/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 115/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 119/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 123/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 127/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 131/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 135/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 139/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 143/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 147/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 152/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 156/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 160/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 164/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 168/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 172/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 176/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 180/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 184/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 188/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 193/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 197/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 201/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 205/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 209/213 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 213 kB    [0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/2.0.2/bloop-config_2.13-2.0.2.jar (213 kB at 3.8 MB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar[0m
2025.02.11 19:56:31 INFO  Progress (1): 1.3 kB[0m
2025.02.11 19:56:31 INFO  Progress (2): 1.3 kB | 0/6.0 MB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 2.8/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 5.5/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 8.3/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 11/159 kB [0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 14/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 16/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 19/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 1.3 kB | 0/6.0 MB | 22/159 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 4.1/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 8.2/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 12/54 kB [0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 16/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 20/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 25/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 29/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 22/159 kB | 33/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 25/159 kB | 33/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 25/159 kB | 37/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 25/159 kB | 41/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0/6.0 MB | 25/159 kB | 45/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0.1/6.0 MB | 25/159 kB | 45/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0.1/6.0 MB | 25/159 kB | 49/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0.1/6.0 MB | 25/159 kB | 53/54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.3 kB | 0.1/6.0 MB | 25/159 kB | 54 kB   [0m
2025.02.11 19:56:31 INFO                                                       [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/lihaoyi/unroll-annotation_2.13/0.1.12/unroll-annotation_2.13-0.1.12.jar (1.3 kB at 17 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.jar[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 25/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 27/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 30/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 33/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 36/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 38/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 38/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 41/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 44/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 47/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 49/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 52/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 55/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 58/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.1/6.0 MB | 61/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.2/6.0 MB | 61/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.2/6.0 MB | 61/159 kB | 54 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 61/159 kB | 54 kB | 2.8/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 65/159 kB | 54 kB | 2.8/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 65/159 kB | 54 kB | 2.8/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 65/159 kB | 54 kB | 5.5/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 69/159 kB | 54 kB | 5.5/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 73/159 kB | 54 kB | 5.5/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 77/159 kB | 54 kB | 5.5/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 77/159 kB | 54 kB | 8.3/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 81/159 kB | 54 kB | 8.3/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 81/159 kB | 54 kB | 11/168 kB [0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 85/159 kB | 54 kB | 11/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 89/159 kB | 54 kB | 11/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 54 kB | 11/168 kB[0m
2025.02.11 19:56:31 INFO                                                          [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar (54 kB at 567 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-5/zstd-jni-1.5.2-5.jar[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.2/6.0 MB | 93/159 kB | 14/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (3): 0.2/6.0 MB | 93/159 kB | 16/168 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 16/168 kB | 2.8/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 19/168 kB | 2.8/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 19/168 kB | 5.5/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 22/168 kB | 5.5/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 22/168 kB | 8.3/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 25/168 kB | 8.3/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.2/6.0 MB | 93/159 kB | 25/168 kB | 11/216 kB [0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 93/159 kB | 25/168 kB | 11/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 93/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 97/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 97/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 101/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 106/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 110/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 114/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 118/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 122/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 126/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 126/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 130/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.3/6.0 MB | 134/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 134/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 138/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 142/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 147/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 151/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 155/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 155/159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 159 kB | 25/168 kB | 14/216 kB    [0m
2025.02.11 19:56:31 INFO  Progress (4): 0.4/6.0 MB | 159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 25/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 27/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 30/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 33/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 36/168 kB | 14/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 36/168 kB | 18/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 38/168 kB | 18/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 38/168 kB | 22/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 41/168 kB | 22/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 41/168 kB | 26/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 41/168 kB | 30/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 44/168 kB | 30/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 47/168 kB | 30/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 47/168 kB | 34/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 47/168 kB | 38/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 47/168 kB | 42/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.5/6.0 MB | 159 kB | 47/168 kB | 47/216 kB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 47/168 kB | 47/216 kB | 0/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 49/168 kB | 47/216 kB | 0/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 49/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 49/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 52/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 55/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 58/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.5/6.0 MB | 159 kB | 58/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.6/6.0 MB | 159 kB | 58/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.6/6.0 MB | 159 kB | 58/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.6/6.0 MB | 159 kB | 58/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.6/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.1/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.6/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.6/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.7/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.7/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.7/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.7/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.7/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.8/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.2/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.8/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (5): 0.8/6.0 MB | 159 kB | 60/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO                                                                        [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.8.0/scala-maven-plugin-4.8.0.jar (159 kB at 1.2 MB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.7.0/plexus-classworlds-2.7.0.jar[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 60/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 60/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 60/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 60/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 64/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 69/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 73/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.8/6.0 MB | 77/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 77/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 81/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 85/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 89/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 93/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 93/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 0.9/6.0 MB | 93/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 93/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 97/168 kB | 47/216 kB | 0.3/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 97/168 kB | 47/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 101/168 kB | 47/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 105/168 kB | 47/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 110/168 kB | 47/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 110/168 kB | 47/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 110/168 kB | 47/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 110/168 kB | 51/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 110/168 kB | 55/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 110/168 kB | 59/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 114/168 kB | 59/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 114/168 kB | 59/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 118/168 kB | 59/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 118/168 kB | 63/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 118/168 kB | 63/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 122/168 kB | 63/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.0/6.0 MB | 126/168 kB | 63/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 63/216 kB | 0.4/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 63/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 67/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 67/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 71/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 75/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 79/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 79/216 kB | 0.5/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 79/216 kB | 0.6/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 79/216 kB | 0.6/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 79/216 kB | 0.6/6.3 MB[0m
2025.02.11 19:56:31 INFO  Progress (4): 1.1/6.0 MB | 126/168 kB | 79/216 kB | 0.7/6.3 MB[0m
